[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787746 0.616000 0.000000
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787746 0.616000 0.000000
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 0.061816 norm 0.502332 0.736098 0.453677
[main.cpp:088,                    th 39008]     pos 3.066464 2.090280 0.063166 norm 0.726278 0.282003 0.626893
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 0.105971 norm 0.190916 0.853810 0.484314
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 0.061816 norm 0.502422 0.735994 0.453745
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072995 0.992822 0.094741
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072995 0.992822 0.094741
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018534 0.992549 0.120426
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 0.105971 norm 0.190916 0.853810 0.484314
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 0.061816 norm 0.502418 0.735995 0.453748
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787662 0.616108 0.000000
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106548 0.994308 0.000000
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106548 0.994308 0.000000
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072991 0.992822 0.094751
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 0.061816 norm 0.502418 0.735995 0.453748
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011702 0.999722 -0.020470
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462481 0.767523 -0.443869
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462481 0.767523 -0.443869
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650808 0.759243 0.000000
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011699 0.999722 -0.020461
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211816 0.799300 -0.562365
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211816 0.799300 -0.562365
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462478 0.767523 -0.443872
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011699 0.999722 -0.020461
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997621 0.059453
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880793 -0.472310
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880793 -0.472310
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211816 0.799300 -0.562365
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650802 0.759247 0.000000
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462440 0.767568 -0.443834
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698736 0.311902 -0.643806
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698736 0.311902 -0.643806
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981631 0.190788 0.000000
[main.cpp:088,                    th 39008]     pos 2.554805 2.072460 0.000000 norm 0.650802 0.759247 0.000000
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981602 0.190941 0.000000
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698713 0.311987 -0.643788
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736918 -0.147089 -0.659785
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736918 -0.147089 -0.659785
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948674 -0.316257 -0.000000
[main.cpp:088,                    th 39008]     pos 2.557133 2.068506 0.000000 norm 0.981602 0.190941 0.000000
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462437 0.767568 -0.443837
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211816 0.799300 -0.562365
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 0.087679 norm 0.327587 0.491886 -0.806681
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 0.087679 norm 0.327587 0.491886 -0.806681
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698727 0.311906 -0.643813
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 0.053641 norm 0.462437 0.767568 -0.443837
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698705 0.311991 -0.643796
[main.cpp:088,                    th 39008]     pos 2.632794 2.071374 0.087679 norm 0.327591 0.491869 -0.806690
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387318 0.145683 -0.910363
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387318 0.145683 -0.910363
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736914 -0.147085 -0.659791
[main.cpp:088,                    th 39008]     pos 2.577940 2.069294 0.051146 norm 0.698705 0.311991 -0.643796
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211812 0.799307 -0.562355
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880794 -0.472308
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020404 0.566187 -0.824024
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020404 0.566187 -0.824024
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387319 0.145681 -0.910363
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 0.091956 norm 0.211812 0.799307 -0.562355
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948686 -0.316221 -0.000000
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736926 -0.147009 -0.659795
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 0.044297 norm 0.531841 -0.738943 -0.413653
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 0.044297 norm 0.531841 -0.738943 -0.413653
[main.cpp:088,                    th 39008]     pos 2.520000 2.025000 0.000000 norm 0.600001 -0.799999 -0.000000
[main.cpp:088,                    th 39008]     pos 2.556562 2.062969 0.000000 norm 0.948686 -0.316221 -0.000000
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736921 -0.147005 -0.659800
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387317 0.145692 -0.910362
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 0.075937 norm 0.369349 -0.563835 -0.738696
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 0.075937 norm 0.369349 -0.563835 -0.738696
[main.cpp:088,                    th 39008]     pos 2.535469 2.025000 0.044297 norm 0.531841 -0.738943 -0.413653
[main.cpp:088,                    th 39008]     pos 2.576366 2.063683 0.048911 norm 0.736921 -0.147005 -0.659800
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387318 0.145692 -0.910362
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020404 0.566188 -0.824023
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.101250 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.101250 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.576250 2.025000 0.075937 norm 0.369347 -0.563834 -0.738698
[main.cpp:088,                    th 39008]     pos 2.628577 2.065565 0.083848 norm 0.387318 0.145692 -0.910362
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997621 0.059453
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018534 0.992549 0.120426
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 0.091956 norm -0.157394 0.946532 -0.281610
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 0.091956 norm -0.157394 0.946532 -0.281610
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880793 -0.472309
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997621 0.059453
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880794 -0.472308
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 0.091956 norm -0.157383 0.946542 -0.281584
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 0.083848 norm -0.234699 0.849064 -0.473294
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 0.083848 norm -0.234699 0.849064 -0.473294
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020409 0.566193 -0.824020
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 0.122607 norm -0.033566 0.880794 -0.472308
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020409 0.566194 -0.824019
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 0.083848 norm -0.234700 0.849062 -0.473296
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 0.075937 norm -0.324209 0.688795 -0.648421
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 0.075937 norm -0.324209 0.688795 -0.648421
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.101250 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 0.111797 norm -0.020409 0.566194 -0.824019
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018524 0.992552 0.120404
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072996 0.992822 0.094742
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 0.044297 norm -0.394389 0.866236 -0.306746
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 0.044297 norm -0.394389 0.866236 -0.306746
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 0.075937 norm -0.324210 0.688797 -0.648419
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018524 0.992552 0.120404
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072992 0.992821 0.094752
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106529 0.994310 0.000000
[main.cpp:088,                    th 39008]     pos 2.880000 2.025000 0.000000 norm -0.410365 0.911921 -0.000000
[main.cpp:088,                    th 39008]     pos 2.880000 2.025000 0.000000 norm -0.410365 0.911921 -0.000000
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 0.044297 norm -0.394389 0.866236 -0.306746
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 0.059062 norm 0.072992 0.992821 0.094752
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384616 -0.923077 -0.000000
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375990 -0.888460 -0.263194
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527604 -0.744169 -0.409691
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527604 -0.744169 -0.409691
[main.cpp:088,                    th 39008]     pos 3.073008 2.074834 0.000000 norm 0.537134 -0.843497 -0.000000
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384616 -0.923077 -0.000000
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375990 -0.888460 -0.263194
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326890 -0.739543 -0.588403
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417104 -0.338740 -0.843374
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417104 -0.338740 -0.843374
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527604 -0.744169 -0.409691
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375990 -0.888460 -0.263194
[main.cpp:088,                    th 39008]     pos 3.073008 2.074834 0.000000 norm 0.537129 -0.843500 -0.000000
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527580 -0.744196 -0.409672
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753924 -0.182067 -0.631229
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753924 -0.182067 -0.631229
[main.cpp:088,                    th 39008]     pos 3.089839 2.088776 0.000000 norm 0.859744 -0.510726 -0.000000
[main.cpp:088,                    th 39008]     pos 3.073008 2.074834 0.000000 norm 0.537129 -0.843500 -0.000000
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527580 -0.744196 -0.409672
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417103 -0.338748 -0.843371
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366897 0.434624 -0.822489
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366897 0.434624 -0.822489
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753924 -0.182067 -0.631229
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 -0.069214 norm 0.527580 -0.744196 -0.409672
[main.cpp:088,                    th 39008]     pos 3.089839 2.088776 0.000000 norm 0.859715 -0.510774 -0.000000
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753942 -0.181934 -0.631247
[main.cpp:088,                    th 39008]     pos 3.066464 2.090280 -0.063166 norm 0.726225 0.282226 -0.626854
[main.cpp:088,                    th 39008]     pos 3.066464 2.090280 -0.063166 norm 0.726225 0.282226 -0.626854
[main.cpp:088,                    th 39008]     pos 3.090657 2.091018 0.000000 norm 0.996836 -0.079488 -0.000000
[main.cpp:088,                    th 39008]     pos 3.089839 2.088776 0.000000 norm 0.859715 -0.510774 -0.000000
[main.cpp:088,                    th 39008]     pos 3.090657 2.091018 0.000000 norm 0.996808 -0.079835 -0.000000
[main.cpp:088,                    th 39008]     pos 3.066464 2.090280 -0.063166 norm 0.726278 0.282003 -0.626893
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502332 0.736098 -0.453677
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502332 0.736098 -0.453677
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787746 0.616000 -0.000000
[main.cpp:088,                    th 39008]     pos 3.090657 2.091018 0.000000 norm 0.996808 -0.079835 -0.000000
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753932 -0.182007 -0.631237
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366897 0.434624 -0.822489
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190916 0.853810 -0.484314
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190916 0.853810 -0.484314
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502442 0.735970 -0.453762
[main.cpp:088,                    th 39008]     pos 3.065429 2.088075 -0.064484 norm 0.753932 -0.182007 -0.631237
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787662 0.616108 -0.000000
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502418 0.735995 -0.453748
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072991 0.992822 -0.094751
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072991 0.992822 -0.094751
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106548 0.994308 -0.000000
[main.cpp:088,                    th 39008]     pos 3.090163 2.092743 0.000000 norm 0.787662 0.616108 -0.000000
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502422 0.735994 -0.453745
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190916 0.853810 -0.484314
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018534 0.992549 -0.120426
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018534 0.992549 -0.120426
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072995 0.992822 -0.094741
[main.cpp:088,                    th 39008]     pos 3.066224 2.091973 -0.061816 norm 0.502422 0.735994 -0.453745
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326891 -0.739544 -0.588402
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011162 0.544061 -0.838972
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011162 0.544061 -0.838972
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417101 -0.338735 -0.843377
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326891 -0.739544 -0.588402
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417100 -0.338742 -0.843375
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011163 0.544070 -0.838966
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 -0.147393 norm -0.024059 0.837831 -0.545400
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 -0.147393 norm -0.024059 0.837831 -0.545400
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366896 0.434625 -0.822489
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 -0.118652 norm 0.417100 -0.338742 -0.843375
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366896 0.434625 -0.822489
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 -0.147393 norm -0.024059 0.837830 -0.545401
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 -0.141295 norm -0.030408 0.946006 -0.322720
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 -0.141295 norm -0.030408 0.946006 -0.322720
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190920 0.853809 -0.484313
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 -0.110544 norm 0.366896 0.434625 -0.822489
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190920 0.853809 -0.484313
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 -0.141295 norm -0.030409 0.946035 -0.322635
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997618 -0.059505
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997618 -0.059505
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018534 0.992549 -0.120426
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 -0.105971 norm 0.190920 0.853809 -0.484313
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389467 0.597377 -0.701039
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 -0.118652 norm -0.259224 0.827452 -0.498122
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 -0.118652 norm -0.259224 0.827452 -0.498122
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011162 0.544061 -0.838972
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011162 0.544062 -0.838971
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 -0.118652 norm -0.259219 0.827461 -0.498111
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997623 -0.059429
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 -0.158203 norm -0.011162 0.544062 -0.838971
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389466 0.597377 -0.701040
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011683 0.999722 0.020475
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011683 0.999722 0.020475
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389466 0.597377 -0.701040
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011686 0.999722 0.020484
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106529 0.994310 -0.000000
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072992 0.992821 -0.094752
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 -0.044297 norm -0.394389 0.866236 0.306746
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 -0.044297 norm -0.394389 0.866236 0.306746
[main.cpp:088,                    th 39008]     pos 2.880000 2.025000 0.000000 norm -0.410365 0.911921 -0.000000
[main.cpp:088,                    th 39008]     pos 3.085312 2.094609 0.000000 norm 0.106529 0.994310 -0.000000
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072996 0.992822 -0.094742
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018524 0.992552 -0.120404
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 -0.075937 norm -0.324210 0.688797 0.648419
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 -0.075937 norm -0.324210 0.688797 0.648419
[main.cpp:088,                    th 39008]     pos 2.864531 2.025000 -0.044297 norm -0.394389 0.866236 0.306746
[main.cpp:088,                    th 39008]     pos 3.061988 2.093793 -0.059062 norm 0.072996 0.992822 -0.094742
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018534 0.992549 -0.120426
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997621 -0.059453
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880793 0.472309
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880793 0.472309
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 -0.091956 norm -0.157394 0.946532 0.281610
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 -0.101250 norm 0.018534 0.992549 -0.120426
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 -0.091956 norm -0.157383 0.946542 0.281584
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880794 0.472308
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020409 0.566193 0.824020
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020409 0.566193 0.824020
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 -0.083848 norm -0.234699 0.849064 0.473294
[main.cpp:088,                    th 39008]     pos 2.981694 2.088729 -0.091956 norm -0.157383 0.946542 0.281584
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 -0.083848 norm -0.234700 0.849062 0.473296
[main.cpp:088,                    th 39008]     pos 2.787012 2.071274 -0.111797 norm -0.020409 0.566194 0.824019
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.101250 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.101250 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.823750 2.025000 -0.075937 norm -0.324209 0.688795 0.648421
[main.cpp:088,                    th 39008]     pos 2.945445 2.076985 -0.083848 norm -0.234700 0.849062 0.473296
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997621 -0.059453
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211816 0.799300 0.562365
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211816 0.799300 0.562365
[main.cpp:088,                    th 39008]     pos 2.807776 2.082101 -0.122607 norm -0.033566 0.880793 0.472310
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 -0.135000 norm -0.034890 0.997621 -0.059453
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 -0.059062 norm -0.011699 0.999722 0.020461
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462478 0.767523 0.443872
[main.cpp:088,                    th 39008]     pos 2.576545 2.073289 -0.053641 norm 0.462478 0.767523 0.443872
[main.cpp:088,                    th 39008]     pos 2.633858 2.075474 -0.091956 norm 0.211816 0.799300 0.562365
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 -0.101250 norm -0.029865 0.999488 0.011510
